Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C_Crystal1,22pF,C_0402_1005Metric,58,-69.38,-90,bottom
C_Crystal2,22pF,C_0402_1005Metric,51.47,-69.38,90,bottom
C_Decoup1,1u,C_0402_1005Metric,50.49,-51.23,90,bottom
C_Decoup2,.1u,C_0402_1005Metric,53.63,-49.39,90,bottom
C_Decoup3,.1u,C_0402_1005Metric,50.23,-65.38,-90,bottom
C_Decoup4,10u,C_0402_1005Metric,48.35,-44.96,0,bottom
C_Decoup5,1u,C_0402_1005Metric,48.99,-51.23,90,bottom
C_Decoup6,.1u,C_0402_1005Metric,46.22,-53.58,180,bottom
C_Decoup7,.1u,C_0402_1005Metric,58.48,-58.34,0,bottom
C_Decoup8,.1u,C_0402_1005Metric,52.09,-65.38,-90,bottom
C_Decoup9,.1u,C_0402_1005Metric,45.75,-58.35,180,bottom
C_Decoup10,.1u,C_0402_1005Metric,46.22,-52.5,180,bottom
C_Decoup11,.1u,C_0402_1005Metric,57.68,-54.03,90,bottom
C_Decoup12,.1u,C_0402_1005Metric,52.5,-48.64,90,bottom
C_Flash1,.1u,C_0402_1005Metric,65.9,-51.5,90,bottom
C_LDO1,1u,C_0402_1005Metric,48.36,-39.65,180,bottom
C_LDO2,1u,C_0402_1005Metric,48.35,-46.04,0,bottom
D0,D,D_SOD-123,31.675,-29.575,90,bottom
D1,D,D_SOD-123,60.25,-29.575,90,bottom
D2,D,D_SOD-123,79.3,-29.575,90,bottom
D3,D,D_SOD-123,98.35,-29.575,90,bottom
D4,D,D_SOD-123,117.4,-29.575,90,bottom
D5,D,D_SOD-123,136.45,-29.575,90,bottom
D6,D,D_SOD-123,155.5,-29.575,90,bottom
D7,D,D_SOD-123,174.55,-29.575,90,bottom
D8,D,D_SOD-123,193.6,-29.575,90,bottom
D9,D,D_SOD-123,212.65,-29.575,90,bottom
D10,D,D_SOD-123,231.7,-29.575,90,bottom
D11,D,D_SOD-123,250.75,-29.575,90,bottom
D12,D,D_SOD-123,276.94375,-29.575,90,bottom
D13,D,D_SOD-123,31.675,-48.625,90,bottom
D14,D,D_SOD-123,62.63125,-48.625,90,bottom
D15,D,D_SOD-123,84.0625,-48.625,90,bottom
D16,D,D_SOD-123,103.1125,-48.625,90,bottom
D17,D,D_SOD-123,122.1625,-48.625,90,bottom
D18,D,D_SOD-123,141.2125,-48.625,90,bottom
D19,D,D_SOD-123,160.2625,-48.625,90,bottom
D20,D,D_SOD-123,179.3125,-48.625,90,bottom
D21,D,D_SOD-123,198.3625,-48.625,90,bottom
D22,D,D_SOD-123,217.4125,-48.625,90,bottom
D23,D,D_SOD-123,236.4625,-48.625,90,bottom
D24,D,D_SOD-123,255.5125,-48.625,90,bottom
D25,D,D_SOD-123,279.325,-48.625,90,bottom
D26,D,D_SOD-123,31.675,-67.675,90,bottom
D27,D,D_SOD-123,67.39375,-67.675,90,bottom
D28,D,D_SOD-123,93.5875,-67.675,90,bottom
